,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,1e-05,0.3807067545015652,-0.349805331423105,0.22808414229144816,0.17029369196488037,0.39979648046110494,0.2788944522031965,0.19821626603904707,0.23256401754574307,0.4700554615335633,1e-05,0.28064824061613136,0.03234552725903858,0.2919124996384538,0.13710314123706377,0.23975846201564038,0.1908676520331946,0.24762901707818089,-0.10981915095282146,0.09999523834383571,0.21939202135173874,1e-05,0.029427513992841155,0.12157184200655284,0.2775909239516941,0.15248743925181224,0.1034711002485796,0.41219952877238186,0.13086067443138188,0.25166379276965406,0.4321379838972795,0.34232008578899986,0.30115779262960346,0.2346910657280632,0.2594764678471173,0.20804257791712263,0.23200544307961388,0.20831203239161633,0.10036503652001472,0.33819615740178705
1,0.3807067545015652,1e-05,0.07565994657757873,0.14123035106857923,0.17185690121967154,0.3810011427007998,0.35683094374650814,0.180946299355866,0.05195962274336674,0.2439167988941563,1e-05,0.4179475824243982,-0.13598832081995188,0.3804794184201718,0.2526304844028796,0.44734496401012225,0.11387431102669003,0.19682248522124765,0.06747903325758117,0.2825516353133422,0.2050874399723509,-0.03457685859488331,0.189479096444735,0.17555433158900763,0.18907705671468344,0.5334389348831026,0.2075983847196083,0.3048040686207601,0.09475652237682489,0.14824457526711607,0.3653302846789112,0.3785124971499217,0.3018942868249564,0.06711070826281545,0.1922395565183304,0.3711339703531248,0.052924951408043014,0.42497217305388096,0.042641044637158274,0.27283610947288595
2,-0.349805331423105,0.07565994657757873,1e-05,-0.048504805188908214,0.16753811086801118,-0.11689572863787952,0.13620251595996927,0.011955461993352085,0.08336631815669686,0.08701914241845102,0.015003014246295987,-0.09538051219841887,0.18630061378911747,0.08677182334958905,-0.08669737389988408,0.13383357792268527,-0.012453650127301564,-0.05160662482234889,0.09745561685634921,0.19235151760205954,0.12849545269967624,-0.1379620083710679,0.04861954000913685,0.23923989677005392,-0.09239564565463597,-0.026580082193516527,0.07849432285359494,-0.09484646559948497,0.06356877537103095,0.04801308584599128,0.011898174647222199,-0.039319502162361054,0.04918424053248947,-0.018602345518712708,-0.024487454514747105,0.2243931524127662,0.19297028435938735,-0.04256949508953431,-0.0494197212364653,-0.1564329006704147
3,0.22808414229144816,0.14123035106857923,-0.048504805188908214,1e-05,0.24932933711654703,0.29561766941059026,-0.017889692134294647,0.17347317545337324,0.08342720566104553,0.15650121317293433,0.09439816187563188,0.0118116953305774,0.24865811187665338,0.14621284972686494,0.0353035000679464,0.2672607105768343,0.051365246948924984,0.011648996651814583,0.057757047074374734,0.24103856954334063,0.2148152841089011,0.040449415975002845,0.16327259118357557,0.05628334165472626,0.18883328686480966,0.15280436414938492,0.2554288060346187,0.3508882637161588,0.15294978752404123,0.16919983628911694,0.046318402405520626,0.13326509494357622,0.05401887356367288,0.13856352892060522,0.17372718914665897,0.3508935844425138,0.1256808852298756,0.045141535559192675,0.12156900312640158,0.08407035297417305
4,0.17029369196488037,0.17185690121967154,0.16753811086801118,0.24932933711654703,1e-05,0.26911901225717966,0.1453412796028036,0.11721265346295393,0.20358712242995067,0.2557672417334122,-0.1451311560270694,0.1405442869352902,0.6689133842353805,0.08827736763562595,0.046499550170237935,0.3324940533232545,0.2600132090200739,0.2579838866284891,0.3907651603318748,0.145215813326992,-0.031885752831462034,-0.11926251179512978,0.1699440992674211,0.03339447569298685,-0.06175117503422706,0.12044437619006089,0.2763148830220875,0.1492845989930289,0.24116167397172267,0.043566650989364915,0.3495355209711179,0.15951880895528803,0.19544965454850327,0.22030733367680752,-0.07628266543754104,0.27854264049498084,-0.012613352883672843,0.2685660839458287,0.04389336624435091,0.2619049642586578
5,0.39979648046110494,0.3810011427007998,-0.11689572863787952,0.29561766941059026,0.26911901225717966,1e-05,0.2834950378211883,-0.07709351728764363,0.2841968775624539,0.3160970609940484,0.1200515788987142,0.4805278699565159,0.09784615892343722,0.4793228475688741,0.23669780411384073,0.5554023570493276,0.33248139367474916,0.41237907373744837,0.20846213964575774,0.2462747911032204,0.4867497961552612,-0.07122063139130717,0.2950064909617889,0.3733813009283068,-0.16685541011695038,0.6264533476690736,0.3504732256901013,0.3375882730893237,0.30693410352827505,0.3042409742055092,0.30748706531634,0.2089769596888865,0.22626933080431694,-0.04123767049945124,0.3998450473637498,0.6232926333670548,0.27185047296390785,0.20288752513540284,0.10500696329003188,0.4732205173736756
6,0.2788944522031965,0.35683094374650814,0.13620251595996927,-0.017889692134294647,0.1453412796028036,0.2834950378211883,1e-05,-0.2704537661910535,0.04941977536005331,0.18502059905420126,-0.07806574287676872,0.1877967175744176,-0.002645701415037351,0.23450586426506698,0.04282486510873566,0.33201172644755744,-0.2918095979534162,0.15681730079530024,0.11168323760623436,0.16858750055498908,-0.04951594861646647,-0.1509768621287518,0.06256318650199133,0.09461759733229547,-0.08070187308429487,0.31469840595483345,0.40748969487340136,0.335791959979113,-0.2730556880282853,-0.10074362444532488,0.3058778523929623,0.22959102589588964,0.4283799753341676,-0.014127189182873428,-0.031170474576587743,0.10851913625876551,0.17040999669203508,0.30177260086509655,-0.027450975825833095,0.366219899358398
7,0.19821626603904707,0.180946299355866,0.011955461993352085,0.17347317545337324,0.11721265346295393,-0.07709351728764363,-0.2704537661910535,1e-05,0.18985149710353127,0.2270085568164601,0.23643025617073707,0.116764490746367,0.08457403167464124,-0.03065527518083579,0.11330871239300516,-0.10403306823372033,0.2623219700336118,0.11240480119750865,-0.13993358010826254,0.13688127295844937,0.17030503154641524,0.20958300336695276,0.2387791406820771,0.1336536622079874,0.5516050450428222,-0.028698326865797,0.22794312058945582,0.12761263155346747,0.2847817284650234,0.06885447158973308,0.22845895326784266,0.196997318722471,0.014992695794678086,0.43397996137802836,0.15349643234631977,0.20844358897635126,-0.019025604214953366,0.23198108275789606,0.06512428197300457,-0.05737460064989
8,0.23256401754574307,0.05195962274336674,0.08336631815669686,0.08342720566104553,0.20358712242995067,0.2841968775624539,0.04941977536005331,0.18985149710353127,1e-05,0.4823333486501084,0.3352108675084808,0.4174030472280674,0.19352077398269518,0.3114151896162027,0.22635570103974292,0.20008308208305722,0.5654213115498661,0.43555300766760546,0.2075407510694267,0.18785056636858727,0.44920815060438857,-0.017643037626546582,0.11771846402618572,0.5560795733282566,0.06866412651166746,0.22687523064868806,0.3435175614157028,0.21944813146640252,0.39934995247698385,0.33980750822705746,0.41200955635943787,0.27285364313945404,0.098981989005647,0.18531288789525263,0.4312975721994089,0.47908792622652985,0.35528422152354516,0.18970508582310291,0.1368626429043563,0.23410507211652445
9,0.4700554615335633,0.2439167988941563,0.08701914241845102,0.15650121317293433,0.2557672417334122,0.3160970609940484,0.18502059905420126,0.2270085568164601,0.4823333486501084,1e-05,0.2909249786713489,0.43473758630317505,0.27232041243136174,0.36818867699292707,0.3607182221686884,0.109828386627467,0.2935806529220034,0.25365529119514124,0.014518574922217498,0.19071643618904865,0.36086074586358813,0.09887278935020448,0.21118971102924008,0.2684719688314429,0.16234001854566305,0.24608393328241338,0.24067590099146893,0.29643634383781853,0.2572353483079892,0.23087842018549967,0.5425789580430852,0.31136136549691923,0.32389111848763147,0.11460006316371157,0.27912914397738764,0.26127366146268743,0.15279692011472593,0.25053270546171363,0.1750114841957622,0.224170581544248
10,1e-05,1e-05,0.015003014246295987,0.09439816187563188,-0.1451311560270694,0.1200515788987142,-0.07806574287676872,0.23643025617073707,0.3352108675084808,0.2909249786713489,1e-05,1e-05,-0.07956070727126621,0.0569080091472709,0.03749084567469081,-0.026624331570194205,0.27821386062956394,0.2618935257961755,-0.2353320743731967,0.16053979543233543,0.5367444745294712,1e-05,-0.05273206592574982,0.2710176742070688,0.19507177832692185,-0.024218633199359893,0.3114337424557766,0.3117874685677534,0.1741969509325508,0.5893595181742471,0.1503314463864807,0.3063157262057811,0.11064395797466844,1e-05,0.6061850015397994,0.2617091835311588,0.43413141090308127,-0.10239502673581749,0.09548268960683161,0.1068079209949167
11,0.28064824061613136,0.4179475824243982,-0.09538051219841887,0.0118116953305774,0.1405442869352902,0.4805278699565159,0.1877967175744176,0.116764490746367,0.4174030472280674,0.43473758630317505,1e-05,1e-05,0.012608490257815746,0.47136330969049745,0.739454672508883,0.3180514545356559,0.3441134854318192,0.41072206696860397,0.22087201424784747,0.2915455992024986,0.37439510735714415,0.036779415076940485,0.3291528653900658,0.3582657781841631,-0.019883469098855317,0.5053459645052252,0.32759293582687793,0.2023332432608401,0.2580389010702913,0.25769812883157445,0.4534651635290479,0.14733243543104185,0.3342025100418184,0.18807626067116107,0.287273250877351,0.29975600467220753,0.14698239819421485,0.31654201033535356,0.2100811197944016,0.3202995338505989
12,0.03234552725903858,-0.13598832081995188,0.18630061378911747,0.24865811187665338,0.6689133842353805,0.09784615892343722,-0.002645701415037351,0.08457403167464124,0.19352077398269518,0.27232041243136174,-0.07956070727126621,0.012608490257815746,1e-05,0.014699101831270628,0.09361263771991352,0.21460515472941272,0.21611675405334513,0.16678685389031972,0.09071062766667018,-0.0906329684178492,-0.03665863139197574,-0.1671749820044928,0.12011129128431161,-0.024063527685362393,-0.22885867839782703,-0.11375903492894189,0.13933221898605108,-5.7493986015469875e-05,0.24986228192709078,0.0027818718118623716,0.19028548637206902,0.15664225403010792,0.15603353808588247,0.1310199082813279,-0.07423676440447914,0.1865015913011133,-0.09327565662377586,0.02452656150660983,0.08217488569829397,0.07052102243244883
13,0.2919124996384538,0.3804794184201718,0.08677182334958905,0.14621284972686494,0.08827736763562595,0.4793228475688741,0.23450586426506698,-0.03065527518083579,0.3114151896162027,0.36818867699292707,0.0569080091472709,0.47136330969049745,0.014699101831270628,1e-05,0.19840818871947632,0.27191661968035924,0.27711704207407467,0.208606019225801,0.12933863149269123,0.15318257630006799,0.2839760581109285,0.051162298387587415,0.17269332561448722,0.37006630852586914,-0.04158608913420664,0.4013736616815644,0.2293846452626511,0.3050887000929778,0.17813865241459595,0.1662085955418958,0.3226229958932411,0.1376908713192622,0.24335689015612513,0.20022494475544375,0.22520297126541688,0.3566849298327773,0.23518997607358832,0.19255505930640057,0.1804949157755857,0.4325828488915304
14,0.13710314123706377,0.2526304844028796,-0.08669737389988408,0.0353035000679464,0.046499550170237935,0.23669780411384073,0.04282486510873566,0.11330871239300516,0.22635570103974292,0.3607182221686884,0.03749084567469081,0.739454672508883,0.09361263771991352,0.19840818871947632,1e-05,0.22784548875368482,0.11895150904423732,0.21165241614959476,0.1254219894893299,0.15049137323245423,0.10683461435234343,0.09943802981510977,0.2736764426551153,0.16408606345609272,0.0074577403129791504,0.36138779578903624,0.11107826383975129,0.1551353671106923,0.32637500861704116,0.04665113718253356,0.454883484223692,-0.02332194001533883,0.11842629542416967,0.15997636887895347,-0.0034567839411922064,0.10323407264842276,-0.048042809255241396,0.1853459256104066,0.08776855932142953,0.02441452723348875
15,0.23975846201564038,0.44734496401012225,0.13383357792268527,0.2672607105768343,0.3324940533232545,0.5554023570493276,0.33201172644755744,-0.10403306823372033,0.20008308208305722,0.109828386627467,-0.026624331570194205,0.3180514545356559,0.21460515472941272,0.27191661968035924,0.22784548875368482,1e-05,0.18487043781890983,0.4170685537151938,0.14118022322099935,0.2521804535362638,0.29217283204465627,-0.0518419293600524,0.23782188450016206,0.2771288095186329,-0.2499239941935991,0.5031959045392922,0.3832336376301612,0.26638188685433317,0.3357754587245613,0.17583474963499643,0.1981742113056771,0.3166978295472501,0.39496846252606643,0.0661759407415001,0.2407800548529761,0.39754249387040125,0.18562912144043095,0.19612474750029948,0.002957264943267582,0.24565273274717978
16,0.1908676520331946,0.11387431102669003,-0.012453650127301564,0.051365246948924984,0.2600132090200739,0.33248139367474916,-0.2918095979534162,0.2623219700336118,0.5654213115498661,0.2935806529220034,0.27821386062956394,0.3441134854318192,0.21611675405334513,0.27711704207407467,0.11895150904423732,0.18487043781890983,1e-05,0.5124281829805545,0.25552066111960536,0.05369268081687478,0.3918417697600159,-0.08995882282442068,0.3357318312193094,0.45486983260515174,0.09664492564956738,0.12976781682058408,0.12741945073371566,0.014754399415392137,0.5297836073594863,0.35416266539315217,0.25722269678722903,0.06219573663008895,0.035703000048579916,0.26928457054025,0.3296825599149289,0.41999026674739237,0.3803471157988508,0.17864727181879295,0.18810583139692474,0.29791602708027465
17,0.24762901707818089,0.19682248522124765,-0.05160662482234889,0.011648996651814583,0.2579838866284891,0.41237907373744837,0.15681730079530024,0.11240480119750865,0.43555300766760546,0.25365529119514124,0.2618935257961755,0.41072206696860397,0.16678685389031972,0.208606019225801,0.21165241614959476,0.4170685537151938,0.5124281829805545,1e-05,0.2309612765889059,0.21981123040388809,0.38995503054332364,0.08513836531025346,0.29877966997850813,0.46927830131900655,0.010704479390782262,0.32561175168876205,0.4341480278257721,0.1383044596496806,0.2848993946452485,0.39931969460067573,0.29842253330952817,0.19002574033855707,0.25896090839338426,0.21302676356310382,0.37089318918999997,0.3460870516706325,0.40849030444818224,0.23784009029679307,0.2134672779014551,0.18359881599695194
18,-0.10981915095282146,0.06747903325758117,0.09745561685634921,0.057757047074374734,0.3907651603318748,0.20846213964575774,0.11168323760623436,-0.13993358010826254,0.2075407510694267,0.014518574922217498,-0.2353320743731967,0.22087201424784747,0.09071062766667018,0.12933863149269123,0.1254219894893299,0.14118022322099935,0.25552066111960536,0.2309612765889059,1e-05,0.01928888685682688,-0.1052418536703766,0.17159521311432524,0.3496448516160506,0.09312386160440717,-0.12345177711553744,0.16933736264743407,0.22755220857667496,-0.13703315019538667,0.07801347663316263,-0.08550347426501771,0.07671459527127276,0.020654475763610056,-0.03808670722805563,0.18494910759465175,-0.16035390932183402,0.06504306568179177,0.11442230749417369,0.09695984600554826,0.12771631845832931,0.12129037930750924
